place,team,team id,score,member name,member id,member email,member score,team bracket id,team bracket name,member bracket id,member bracket name
1,Team 2377,10,1300,,,,,,,,
,,,,compK-1,20,[email],700,,,,
,,,,compK-2,21,[email],600,,,,
2,Team 2646,13,1150,,,,,,,,
,,,,compP-1,26,[email],700,,,,
,,,,compP-2,27,[email],450,,,,
3,Team 2614,12,850,,,,,,,,
,,,,compS-1,24,[email],700,,,,
,,,,compS-2,25,[email],150,,,,
4,Team 3143,15,775,,,,,,,,
,,,,compU-1,30,[email],100,,,,
,,,,compU-2,31,[email],675,,,,
5,Team 2354,9,725,,,,,,,,
,,,,compJ-1,18,[email],725,,,,
,,,,compJ-2,19,[email],0,,,,
6,Team 1198,3,725,,,,,,,,
,,,,compD-1,6,[email],725,,,,
,,,,compD-2,7,[email],0,,,,
7,Team 3164,17,500,,,,,,,,
,,,,compW-1,34,[email],0,,,,
,,,,compW-2,35,[email],500,,,,
8,Team 1020,1,450,,,,,,,,
,,,,compB-1,2,[email],450,,,,
,,,,compB-2,3,[email],0,,,,
9,Team 2530,11,425,,,,,,,,
,,,,compM-1,22,[email],200,,,,
,,,,compM-2,23,[email],225,,,,
10,Team 1297,6,350,,,,,,,,
,,,,compE-1,12,[email],50,,,,
,,,,compE-2,13,[email],300,,,,
11,Team 5020,18,325,,,,,,,,
,,,,compA-3,36,[email],125,,,,
,,,,compA-4,37,[email],200,,,,
12,Team 2875,14,300,,,,,,,,
,,,,compT-1,28,[email],300,,,,
,,,,compT-2,29,[email],0,,,,
13,Team 1071,2,225,,,,,,,,
,,,,compA-1,4,[email],50,,,,
,,,,compA-2,5,[email],175,,,,
14,3902,22,150,,,,,,,,
,,,,compZ-1,43,[email],150,,,,
15,Team 3145,16,100,,,,,,,,
,,,,compV-1,32,[email],50,,,,
,,,,compV-2,33,[email],50,,,,
16,Team 1271,5,100,,,,,,,,
,,,,compF-1,10,[email],50,,,,
,,,,compF-2,11,[email],50,,,,
